0,1,2,3
60,2022-01-07,ศรีรัช,ละสายตาจากการขับขี่
20,2022-01-07,บางพลี-สุขสวัสดิ์,หลับใน
20,2022-01-07,อุดรรัถยา,เปลี่ยนช่องทางกระทันหัน
40,2022-01-07,ทางหลวงพิเศษหมายเลข 37,ขับรถกระชั้นชิด
160,2022-01-07,ฉลองรัช,ขับรถเร็วเกินไป
20,2022-01-07,อุดรรัถยา,เบรกกระทันหัน
20,2022-01-07,ศรีรัช-วงแหวนรอบนอก,ยางแตก
60,2022-01-07,ฉลองรัช,เปลี่ยนช่องทางกระทันหัน
20,2022-01-07,S1,สภาพแวดล้อม
20,2022-01-06,อุดรรัถยา,ถอยหลังจอด
180,2022-01-06,บางพลี-สุขสวัสดิ์,ขับรถกระชั้นชิด
20,2022-01-06,ศรีรัช,เพลิงไหม้
40,2022-01-06,ฉลองรัช,ขับรถกระชั้นชิด
200,2022-01-06,เฉลิมมหานคร,ขับรถกระชั้นชิด
40,2022-01-06,เฉลิมมหานคร,ขับรถเร็วเกินไป
60,2022-01-06,บูรพาวิถี,ขับรถเร็วเกินไป
40,2022-01-06,ทางหลวงพิเศษหมายเลข 37,ยางแตก
80,2022-01-06,ทางหลวงพิเศษหมายเลข 37,เปลี่ยนช่องทางกระทันหัน
20,2022-01-06,บูรพาวิถี,ละสายตาจากการขับขี่
140,2022-01-06,ศรีรัช,ขับรถกระชั้นชิด
20,2022-01-06,ศรีรัช,สภาพแวดล้อม
20,2022-01-06,บางพลี-สุขสวัสดิ์,ล้อหลุด
80,2022-01-06,บูรพาวิถี,เปลี่ยนช่องทางกระทันหัน
20,2022-01-05,ทางหลวงพิเศษหมายเลข 37,ยางแตก
120,2022-01-05,ฉลองรัช,เปลี่ยนช่องทางกระทันหัน
20,2022-01-05,บูรพาวิถี,บรรทุกหนักเกินไป
40,2022-01-05,ทางหลวงพิเศษหมายเลข 37,เปลี่ยนช่องทางกระทันหัน
20,2022-01-05,อุดรรัถยา,เปลี่ยนช่องทางกระทันหัน
180,2022-01-05,บางพลี-สุขสวัสดิ์,เปลี่ยนช่องทางกระทันหัน
160,2022-01-05,ฉลองรัช,ขับรถเร็วเกินไป
20,2022-01-05,เฉลิมมหานคร,โรคประจำตัว
120,2022-01-05,บูรพาวิถี,ขับรถเร็วเกินไป
320,2022-01-05,บางพลี-สุขสวัสดิ์,ขับรถเร็วเกินไป
40,2022-01-05,บูรพาวิถี,ยางแตก
20,2022-01-05,ฉลองรัช,คล้ายมีอาการมึนเมา
40,2022-01-05,บูรพาวิถี,หลับใน
20,2022-01-05,อุดรรัถยา,หลับใน
20,2022-01-05,ศรีรัช,ก้มเก็บของ
100,2022-01-04,ศรีรัช,เปลี่ยนช่องทางกระทันหัน
20,2022-01-04,ฉลองรัช,เบรคกระทันหัน
60,2022-01-04,เฉลิมมหานคร,ขับรถเร็วเกินไป
140,2022-01-04,บางพลี-สุขสวัสดิ์,ขับรถกระชั้นชิด
20,2022-01-04,ฉลองรัช,ขับขี่กระชั้นชิด
20,2022-01-04,บางพลี-สุขสวัสดิ์,ล้อหลุด
40,2022-01-04,บางพลี-สุขสวัสดิ์,ฝ่าฝืนสัญญาณ/ป้ายจราจร
20,2022-01-04,ฉลองรัช,ระบบไฟฟ้าขัดข้อง
20,2022-01-04,ศรีรัช,นั่งสาธารณะขับเลยทางลงถอยหลัง
120,2022-01-04,บางพลี-สุขสวัสดิ์,เปลี่ยนช่องทางกระทันหัน
60,2022-01-04,ศรีรัช,ละสายตาจากการขับขี่
20,2022-01-04,ฉลองรัช,เบรคกะทันหัน
60,2022-01-03,ทางหลวงพิเศษหมายเลข 37,ขับรถกระชั้นชิด
140,2022-01-03,ศรีรัช,ละสายตาจากการขับขี่
20,2022-01-03,ทางหลวงพิเศษหมายเลข 37,เปลี่ยนช่องทางกระทันหัน
100,2022-01-03,ฉลองรัช,ขับรถกระชั้นชิด
40,2022-01-03,บูรพาวิถี,เปลี่ยนช่องทางกระทันหัน
40,2022-01-03,ศรีรัช-วงแหวนรอบนอก,ละสายตาจากการขับขี่
200,2022-01-03,ศรีรัช,ขับรถกระชั้นชิด
20,2022-01-03,บางพลี-สุขสวัสดิ์,ล้อหลุด
20,2022-01-03,อุดรรัถยา,เบรกกะทันหัน
20,2022-01-03,เฉลิมมหานคร,เบรคกระทันหันเ
140,2022-01-03,บางพลี-สุขสวัสดิ์,ขับรถกระชั้นชิด
20,2022-01-03,บางพลี-สุขสวัสดิ์,เบรคขัดข้อง
20,2022-01-03,ทางหลวงพิเศษหมายเลข 37,ล้อหลุด
20,2022-01-03,ทางหลวงพิเศษหมายเลข 37,บรรทุกเกิน/ของตกหล่น
140,2022-01-02,ศรีรัช,เปลี่ยนช่องทางกระทันหัน
40,2022-01-02,บูรพาวิถี,เปลี่ยนช่องทางกระทันหัน
20,2022-01-02,เฉลิมมหานคร,เพลิงไหม้
40,2022-01-02,ทางหลวงพิเศษหมายเลข 37,ยางแตก
80,2022-01-02,เฉลิมมหานคร,เปลี่ยนช่องทางกระทันหัน
20,2022-01-02,ศรีรัช-วงแหวนรอบนอก,เบรคขัดข้อง
20,2022-01-02,ศรีรัช-วงแหวนรอบนอก,เปลี่ยนช่องทางกระทันหัน
20,2022-01-02,อุดรรัถยา,ขับรถเร็วเกินไป
